account_id,event_date,event_type
ACC-0001,2025-08-05,integration_connected
ACC-0001,2025-08-08,workspace_configured
ACC-0002,2025-03-16,workspace_configured
ACC-0002,2025-03-26,integration_connected
ACC-0003,2025-09-14,workspace_configured
ACC-0003,2025-09-22,integration_connected
ACC-0004,2025-07-29,workspace_configured
ACC-0005,2024-09-05,workspace_configured
ACC-0005,2024-09-12,integration_connected
ACC-0006,2025-10-04,workspace_configured
ACC-0006,2025-10-04,integration_connected
ACC-0007,2025-08-18,workspace_configured
ACC-0008,2025-09-02,workspace_configured
ACC-0009,2024-09-05,workspace_configured
ACC-0009,2024-09-09,integration_connected
ACC-0010,2025-04-01,workspace_configured
ACC-0010,2025-04-08,integration_connected
ACC-0011,2025-02-10,workspace_configured
ACC-0011,2025-02-11,integration_connected
ACC-0012,2025-10-20,workspace_configured
ACC-0012,2025-10-20,integration_connected
ACC-0013,2025-06-20,workspace_configured
ACC-0013,2025-06-22,integration_connected
ACC-0014,2025-08-31,workspace_configured
ACC-0015,2025-04-11,workspace_configured
ACC-0016,2024-11-06,workspace_configured
ACC-0016,2024-11-14,integration_connected
ACC-0017,2025-05-09,integration_connected
ACC-0017,2025-05-12,workspace_configured
ACC-0018,2024-08-13,workspace_configured
ACC-0018,2024-08-15,integration_connected
ACC-0019,2025-08-08,integration_connected
ACC-0019,2025-08-12,workspace_configured
ACC-0020,2025-06-09,workspace_configured
ACC-0020,2025-06-19,integration_connected
ACC-0021,2025-07-14,workspace_configured
ACC-0021,2025-07-15,integration_connected
ACC-0022,2025-02-22,workspace_configured
ACC-0022,2025-02-28,integration_connected
ACC-0023,2025-10-19,workspace_configured
ACC-0024,2025-09-28,workspace_configured
ACC-0024,2025-10-01,integration_connected
ACC-0025,2025-08-25,workspace_configured
ACC-0025,2025-08-29,integration_connected
ACC-0026,2024-12-04,workspace_configured
ACC-0027,2025-03-06,workspace_configured
ACC-0027,2025-03-10,integration_connected
ACC-0028,2024-08-30,integration_connected
ACC-0028,2024-09-03,workspace_configured
ACC-0029,2024-11-02,workspace_configured
ACC-0030,2025-07-23,workspace_configured
ACC-0031,2025-08-05,workspace_configured
ACC-0032,2025-10-31,workspace_configured
ACC-0032,2025-11-06,integration_connected
ACC-0033,2025-01-31,workspace_configured
ACC-0034,2025-02-09,workspace_configured
ACC-0034,2025-02-11,integration_connected
ACC-0035,2025-03-14,workspace_configured
ACC-0035,2025-03-22,integration_connected
ACC-0036,2024-11-10,workspace_configured
ACC-0036,2024-11-14,integration_connected
ACC-0037,2024-09-29,integration_connected
ACC-0037,2024-10-01,workspace_configured
ACC-0038,2025-04-16,workspace_configured
ACC-0038,2025-04-16,integration_connected
ACC-0039,2024-11-11,integration_connected
ACC-0039,2024-11-15,workspace_configured
ACC-0040,2025-06-18,workspace_configured
ACC-0040,2025-06-20,integration_connected
ACC-0041,2025-03-17,workspace_configured
ACC-0041,2025-03-23,integration_connected
ACC-0042,2025-08-22,workspace_configured
ACC-0043,2025-07-27,integration_connected
ACC-0043,2025-07-31,workspace_configured
