account_id,signup_date,segment,plan,acquisition_channel,paid_date,churn_date,initial_mrr
ACC-0001,2025-08-02,Mid-market,Growth,Outbound,,,338.74
ACC-0002,2025-03-13,Mid-market,Growth,Partner,,,395.19
ACC-0003,2025-09-13,SMB,Growth,Organic,,,299.0
ACC-0004,2025-07-08,SMB,Growth,Partner,,,299.0
ACC-0005,2024-09-04,Mid-market,Growth,Organic,2024-09-12,,335.85
ACC-0006,2025-10-02,SMB,Starter,Outbound,2025-10-29,,99.0
ACC-0007,2025-08-01,SMB,Starter,Paid Search,,,99.0
ACC-0008,2025-08-14,SMB,Starter,Paid Search,,,99.0
ACC-0009,2024-09-03,Mid-market,Growth,Partner,2024-09-12,,334.49
ACC-0010,2025-03-26,SMB,Starter,Outbound,2025-04-13,,99.0
ACC-0011,2025-02-07,Mid-market,Growth,Partner,2025-02-15,,336.85
ACC-0012,2025-10-18,SMB,Starter,Outbound,2025-11-04,,99.0
ACC-0013,2025-06-19,SMB,Growth,Paid Search,2025-06-29,,299.0
ACC-0014,2025-08-14,SMB,Starter,Paid Search,,,99.0
ACC-0015,2025-03-24,SMB,Growth,Organic,,,299.0
ACC-0016,2024-11-03,SMB,Starter,Paid Search,2024-11-30,2025-09-01,99.0
ACC-0017,2025-05-07,SMB,Starter,Organic,2025-06-03,,99.0
ACC-0018,2024-08-07,SMB,Starter,Paid Search,2024-08-22,,99.0
ACC-0019,2025-08-04,SMB,Growth,Partner,2025-08-11,,299.0
ACC-0020,2025-06-08,SMB,Starter,Paid Search,2025-06-15,,99.0
ACC-0021,2025-07-09,SMB,Growth,Organic,,,299.0
ACC-0022,2025-02-21,Enterprise,Scale,Outbound,2025-03-02,,2099.29
ACC-0023,2025-10-09,SMB,Starter,Paid Search,,,99.0
ACC-0024,2025-09-24,Mid-market,Growth,Outbound,2025-10-05,,301.8
ACC-0025,2025-08-21,Enterprise,Scale,Organic,2025-09-12,,1662.04
ACC-0026,2024-11-25,SMB,Starter,Organic,,,99.0
ACC-0027,2025-03-03,Mid-market,Scale,Outbound,2025-03-22,2025-09-01,1205.22
ACC-0028,2024-08-27,Mid-market,Growth,Partner,2024-09-17,,419.64
ACC-0029,2024-10-17,SMB,Starter,Paid Search,,,99.0
ACC-0030,2025-06-27,SMB,Starter,Organic,,,99.0
ACC-0031,2025-07-10,SMB,Starter,Outbound,,,99.0
ACC-0032,2025-10-26,SMB,Growth,Paid Search,2025-11-05,2025-12-01,299.0
ACC-0033,2025-01-16,SMB,Starter,Paid Search,,,99.0
ACC-0034,2025-02-02,Enterprise,Scale,Partner,2025-03-03,,2300.08
ACC-0035,2025-03-12,Enterprise,Scale,Partner,,,2069.69
ACC-0036,2024-11-04,SMB,Starter,Partner,2024-11-28,,99.0
ACC-0037,2024-09-26,Mid-market,Growth,Outbound,2024-10-16,2025-04-01,401.3
ACC-0038,2025-04-09,SMB,Starter,Paid Search,2025-04-28,2025-07-01,99.0
ACC-0039,2024-11-07,Enterprise,Scale,Partner,2024-11-15,2025-01-01,2733.3
ACC-0040,2025-06-15,SMB,Starter,Paid Search,2025-07-03,2025-11-01,99.0
ACC-0041,2025-03-12,Enterprise,Scale,Outbound,2025-04-09,,2153.29
ACC-0042,2025-08-03,Mid-market,Growth,Paid Search,,,387.86
ACC-0043,2025-07-23,SMB,Starter,Organic,2025-08-05,,99.0
ACC-0044,2025-01-23,SMB,Starter,Paid Search,2025-02-22,2025-05-01,99.0
ACC-0045,2025-08-21,Mid-market,Scale,Paid Search,2025-09-12,,995.22
ACC-0046,2025-08-17,SMB,Starter,Organic,,,99.0
ACC-0047,2025-02-11,SMB,Growth,Paid Search,2025-02-23,2025-08-01,299.0
